,case,date,url
0,"Harbour Portfolio Advisors, LLC; National Asset Advisors, LLC; and National Asset Mortgage, LLC","JUN 23, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/harbour-portfolio-advisors-llc-et-al/
1,"Main Street Personal Finance, Inc., ACAC, Inc. d/b/a Approved Cash Advance, and Quik Lend, Inc.","JUN 02, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/main-street-et-al/
2,"Commonwealth Equity Group, LLC (d/b/a Key Credit Repair); Nikitas Tsoukales (a/k/a Nikitas Tsoukalis)","MAY 22, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/commonwealth-equity-group-dba-key-credit-repair-nikitas-tsoukales/
3,"Specialized Loan Servicing, LLC","MAY 11, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/specialized-loan-servicing-llc/
4,"Cottonwood Financial, Ltd., d/b/a Cash Store","APR 01, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/cottonwood-financial-ltd/
5,"Fifth Third Bank, National Association","MAR 09, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/fifth-third-bank-national-association/
6,"Candy Kern-Fuller, Howard Sutter III, and Upstate Law Group LLC","FEB 20, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/candy-kern-fuller-howard-sutter-iii-and-upstate-law-group-llc/
7,"Citizens Bank, N.A.","JAN 30, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/citizens-bank/
8,"Monster Loans, Lend Tech Loans, and Student Loan Debt Relief Companies","JAN 09, 2020",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/monster-loans-lend-tech-loans-and-associated-student-loan-debt-relief-companies/
9,"Edmiston Marketing, LLC d/b/a Easy Military Travel, Brandon Edmiston","NOV 25, 2019",https://www.consumerfinance.gov/policy-compliance/enforcement/actions/edmiston-et-al/
